
> infinity-sports@0.1.0 dev:portal
> npm --workspace apps/portal run dev


> portal@0.1.0 dev
> next dev -p 3002
 GET /api/cron/sync-db-bookings 200 in 2689ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1291ms
 GET /api/cron/sync-db-bookings 200 in 3182ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 863ms
 GET /api/cron/sync-db-bookings 200 in 2365ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1313ms
 GET /api/cron/sync-db-bookings 200 in 3123ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 710ms
 GET /api/cron/sync-db-bookings 200 in 7383ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1481ms
 GET /api/cron/sync-db-bookings 200 in 3096ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-bookings 200 in 2611ms
 GET /api/cron/sync-db-registrations 200 in 2733ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=1/1
 PATCH /api/portal/package-registrations/cmnn8kwhx0003uzmk7lc22iiu 200 in 6393ms
 GET /api/portal/package-registrations?search=qais&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 1683ms
 GET /api/portal/package-session-canceled 200 in 388ms
 GET /api/cron/sync-db-registrations 200 in 1046ms
 GET /api/cron/sync-db-bookings 200 in 3693ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 943ms
 GET /api/cron/sync-db-bookings 200 in 3496ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1642ms
 GET /api/cron/sync-db-bookings 200 in 3587ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2893ms
 GET /api/cron/sync-db-bookings 200 in 3067ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1446ms
 GET /api/cron/sync-db-bookings 200 in 3204ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=1/1
 POST /api/portal/package-registrations/cmnn8kwhx0003uzmk7lc22iiu/reregister 200 in 10825ms
 GET /api/cron/sync-db-registrations 200 in 726ms
 GET /api/cron/sync-db-bookings 200 in 2959ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations?search=qais&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2858ms
 GET /api/portal/package-session-canceled 200 in 302ms
 GET /api/cron/sync-db-registrations 200 in 1194ms
 GET /api/cron/sync-db-bookings 200 in 3397ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1265ms
 GET /api/cron/sync-db-bookings 200 in 2883ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1414ms
 GET /api/cron/sync-db-bookings 200 in 3327ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1045ms
 GET /api/cron/sync-db-bookings 200 in 3415ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1242ms
 GET /api/cron/sync-db-bookings 200 in 3216ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1068ms
 GET /api/cron/sync-db-bookings 200 in 3001ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1079ms
 GET /api/cron/sync-db-bookings 200 in 3108ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1520ms
 GET /api/cron/sync-db-bookings 200 in 3097ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 789ms
 GET /api/cron/sync-db-bookings 200 in 3017ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1382ms
 GET /api/cron/sync-db-bookings 200 in 3122ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1561ms
 GET /api/cron/sync-db-bookings 200 in 3867ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1732ms
 POST /api/portal/package-registrations/cmnn8kwhx0003uzmk7lc22iiu/mark-paid 200 in 5863ms
 GET /api/cron/sync-db-bookings 200 in 2650ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=1/1
 GET /api/portal/package-registrations?search=qais&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2623ms
 GET /api/portal/package-session-canceled 200 in 480ms
 GET /api/cron/sync-db-registrations 200 in 828ms
 GET /api/cron/sync-db-bookings 200 in 3452ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1127ms
 GET /api/cron/sync-db-bookings 200 in 2927ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1162ms
 GET /api/cron/sync-db-bookings 200 in 3041ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 842ms
 GET /api/cron/sync-db-bookings 200 in 2824ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 977ms
 GET /api/cron/sync-db-bookings 200 in 3028ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations?search=0777244442 200 in 2278ms
 GET /api/portal/package-registrations/cmnn8kwhx0003uzmk7lc22iiu/history 200 in 1266ms
 GET /api/cron/sync-db-registrations 200 in 1276ms
 GET /api/cron/sync-db-bookings 200 in 3375ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1229ms
 GET /api/cron/sync-db-bookings 200 in 4133ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1621ms
 GET /api/cron/sync-db-bookings 200 in 3915ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 782ms
 GET /api/cron/sync-db-bookings 200 in 3399ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1248ms
 GET /api/cron/sync-db-bookings 200 in 3179ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 990ms
 GET /api/cron/sync-db-bookings 200 in 3289ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1124ms
 GET /api/cron/sync-db-bookings 200 in 3352ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 876ms
 GET /api/cron/sync-db-bookings 200 in 3198ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 978ms
 GET /api/cron/sync-db-bookings 200 in 2214ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1173ms
 GET /api/cron/sync-db-bookings 200 in 3451ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1291ms
 GET /api/cron/sync-db-bookings 200 in 3227ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1533ms
 GET /api/cron/sync-db-bookings 200 in 3230ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-bookings 200 in 3224ms
 GET /api/cron/sync-db-registrations 200 in 3459ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1295ms
 GET /api/cron/sync-db-bookings 200 in 3243ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1437ms
 GET /api/cron/sync-db-bookings 200 in 4634ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1501ms
 GET /api/cron/sync-db-bookings 200 in 3467ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1956ms
 GET /api/cron/sync-db-bookings 200 in 4540ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1094ms
 GET /api/cron/sync-db-bookings 200 in 4008ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1210ms
 GET /api/cron/sync-db-bookings 200 in 3345ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1324ms
 GET /api/cron/sync-db-bookings 200 in 2965ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1120ms
 GET /api/cron/sync-db-bookings 200 in 3396ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1394ms
 GET /api/cron/sync-db-bookings 200 in 3503ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1672ms
 GET /api/cron/sync-db-bookings 200 in 2958ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 784ms
 GET /api/cron/sync-db-bookings 200 in 2762ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1420ms
 GET /api/cron/sync-db-bookings 200 in 3205ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1526ms
 GET /api/cron/sync-db-bookings 200 in 3319ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1165ms
 GET /api/cron/sync-db-bookings 200 in 3107ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1764ms
 GET /api/cron/sync-db-bookings 200 in 3161ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 PATCH /api/portal/package-registrations/cmnn8kwhx0003uzmk7lc22iiu 200 in 7967ms
 GET /api/cron/sync-db-bookings 200 in 2696ms
 GET /api/cron/sync-db-registrations 200 in 3586ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=1/1
 GET /api/portal/package-registrations?search=qais&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2721ms
 GET /api/portal/package-session-canceled 200 in 636ms
 GET /api/cron/sync-db-registrations 200 in 852ms
 GET /api/cron/sync-db-bookings 200 in 5061ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1070ms
 GET /api/cron/sync-db-bookings 200 in 3030ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1530ms
 GET /api/cron/sync-db-bookings 200 in 3163ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 982ms
 GET /api/cron/sync-db-bookings 200 in 3267ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 787ms
 GET /api/cron/sync-db-bookings 200 in 3069ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1079ms
 GET /api/cron/sync-db-bookings 200 in 2856ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1014ms
 GET /api/cron/sync-db-bookings 200 in 3269ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1121ms
 GET /api/cron/sync-db-bookings 200 in 3087ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1439ms
 GET /api/cron/sync-db-bookings 200 in 3210ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1034ms
 GET /api/cron/sync-db-bookings 200 in 3315ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1320ms
 GET /api/cron/sync-db-bookings 200 in 3106ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1251ms
 GET /api/cron/sync-db-bookings 200 in 7052ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1460ms
 GET /api/cron/sync-db-bookings 200 in 3747ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1264ms
 GET /api/cron/sync-db-bookings 200 in 3224ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1703ms
 GET /api/cron/sync-db-bookings 200 in 3328ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 848ms
 GET /api/cron/sync-db-bookings 200 in 2796ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1249ms
 GET /api/cron/sync-db-bookings 200 in 3230ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 775ms
 GET /api/cron/sync-db-bookings 200 in 2777ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/packages 200 in 217ms
 GET /api/portal/package-session-canceled 200 in 389ms
 GET /api/portal/landing-coaches 200 in 377ms
 GET /registrations 200 in 31ms
 GET /api/portal/companies 200 in 1704ms
 GET /api/portal/package-registrations?excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 4088ms
 GET /api/portal/package-registrations?search=qai&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 4631ms
 GET /favicon.ico 200 in 8ms
 GET /api/portal/packages 200 in 477ms
 GET /api/cron/sync-db-registrations 200 in 2574ms
 GET /api/portal/companies 200 in 476ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 13ms
 GET /api/portal/landing-coaches 200 in 418ms
 GET /api/portal/package-session-canceled 200 in 357ms
 GET /api/portal/classes?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 348ms
 GET /api/portal/invoices?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 347ms
 GET /api/portal/bookings/court-rates 200 in 568ms
 GET /api/portal/guest-accounts 200 in 563ms
 GET /api/portal/package-registrations?packageName=Basketball+Summer+Camp&packageName=Volleyball+Summer+Camp 200 in 1430ms
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 7ms
 GET /api/portal/coaches?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 400ms
 GET /api/portal/package-registrations?excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2187ms
 GET /api/portal/shop-items?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 713ms
 GET /api/portal/cash-book-categories?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 1069ms
 GET /api/cron/sync-db-bookings 200 in 5058ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/inventory?companyId=cmkoa0prz0000ysxpt04pywgb 404 in 27ms
 GET /api/portal/cash-book-transactions?companyId=cmkoa0prz0000ysxpt04pywgb 200 in 1641ms
 GET /api/portal/package-registrations 200 in 3098ms
 GET /api/portal/package-registrations/totals?paymentMonth=2026-05&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 1532ms
 GET /api/portal/bookings/overview?companyId=cmkoa0prz0000ysxpt04pywgb&view=week&startDate=2026-05-25&endDate=2026-05-31&court=ALL&label=ALL&bookingStatus=ALL&paymentStatus=ALL&paymentMethod=ALL&source=ALL 200 in 5354ms
 GET /api/cron/sync-db-registrations 200 in 1066ms
 GET /api/cron/sync-db-bookings 200 in 3030ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1484ms
 GET /api/cron/sync-db-bookings 200 in 4287ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1956ms
 GET /api/cron/sync-db-bookings 200 in 3524ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 776ms
 GET /api/cron/sync-db-bookings 200 in 3980ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1190ms
 GET /api/cron/sync-db-bookings 200 in 2839ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1323ms
 GET /api/cron/sync-db-bookings 200 in 3279ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1098ms
 GET /api/cron/sync-db-bookings 200 in 2743ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 926ms
 GET /api/cron/sync-db-bookings 200 in 2797ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1361ms
 GET /api/cron/sync-db-bookings 200 in 3149ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1159ms
 GET /api/cron/sync-db-bookings 200 in 2614ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1102ms
 GET /api/cron/sync-db-bookings 200 in 2545ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 711ms
 GET /api/cron/sync-db-bookings 200 in 2974ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1288ms
 GET /api/cron/sync-db-bookings 200 in 3090ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1230ms
 GET /api/cron/sync-db-bookings 200 in 2876ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1032ms
 GET /api/cron/sync-db-bookings 200 in 2786ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 813ms
 GET /api/cron/sync-db-bookings 200 in 2774ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 911ms
 GET /api/cron/sync-db-bookings 200 in 2751ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1415ms
 GET /api/cron/sync-db-bookings 200 in 3334ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1515ms
 GET /api/cron/sync-db-bookings 200 in 3440ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1112ms
 GET /api/cron/sync-db-bookings 200 in 2923ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 751ms
 GET /api/cron/sync-db-bookings 200 in 3273ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1055ms
 GET /api/cron/sync-db-bookings 200 in 2505ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2683ms
 GET /api/cron/sync-db-bookings 200 in 4550ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 892ms
 GET /api/cron/sync-db-bookings 200 in 3696ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1199ms
 GET /api/cron/sync-db-bookings 200 in 2851ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1793ms
 GET /api/cron/sync-db-bookings 200 in 3589ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1279ms
 GET /api/cron/sync-db-bookings 200 in 3055ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1394ms
 GET /api/cron/sync-db-bookings 200 in 3802ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1631ms
 GET /api/cron/sync-db-bookings 200 in 3587ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1107ms
 GET /api/cron/sync-db-bookings 200 in 3392ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1396ms
 GET /api/cron/sync-db-bookings 200 in 3503ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1367ms
 GET /api/cron/sync-db-bookings 200 in 3621ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1307ms
 GET /api/cron/sync-db-bookings 200 in 3145ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 929ms
 GET /api/cron/sync-db-bookings 200 in 2885ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1647ms
 GET /api/cron/sync-db-bookings 200 in 3957ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1141ms
 GET /api/cron/sync-db-bookings 200 in 2785ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1257ms
 GET /api/cron/sync-db-bookings 200 in 2897ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 708ms
 GET /api/cron/sync-db-bookings 200 in 3327ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1167ms
 GET /api/cron/sync-db-bookings 200 in 2809ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 949ms
 GET /api/cron/sync-db-bookings 200 in 3229ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations?search=%2B962795791702 200 in 3430ms
 GET /api/cron/sync-db-registrations 200 in 1238ms
 GET /api/portal/package-registrations/99e7ebcd-c9b9-4ee5-90fa-b4482ee905ce/history 200 in 1101ms
 GET /api/cron/sync-db-bookings 200 in 3022ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1033ms
 GET /api/cron/sync-db-bookings 200 in 2830ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1329ms
 GET /api/cron/sync-db-bookings 200 in 4534ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 761ms
 GET /api/cron/sync-db-bookings 200 in 3681ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1522ms
 GET /api/cron/sync-db-bookings 200 in 3082ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1287ms
 GET /api/cron/sync-db-bookings 200 in 3272ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1097ms
 GET /api/cron/sync-db-bookings 200 in 3089ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1214ms
 GET /api/cron/sync-db-bookings 200 in 2542ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1004ms
 GET /api/cron/sync-db-bookings 200 in 2975ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1233ms
 GET /api/cron/sync-db-bookings 200 in 2788ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 709ms
 GET /api/cron/sync-db-bookings 200 in 2098ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1050ms
 GET /api/cron/sync-db-bookings 200 in 2982ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 994ms
 GET /api/cron/sync-db-bookings 200 in 2457ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1581ms
 GET /api/cron/sync-db-bookings 200 in 3084ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 712ms
 GET /api/cron/sync-db-bookings 200 in 3317ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1101ms
 GET /api/cron/sync-db-bookings 200 in 2791ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
